name,red,green,blue,gold,white,black,orange,crescent,triangle,icon,animate,text
American-Samoa,1,1,0,0,1,0,0,0,0,0,0,0
Andorra,1,1,0,0,1,0,0,0,0,0,0,0
Anguilla,1,1,0,0,1,0,0,0,0,0,0,0
Antigua-Barbuda,1,1,0,0,1,0,0,0,0,0,0,0
Argentina,1,1,0,0,1,0,0,0,0,0,0,0
Austria,1,1,0,0,1,0,0,0,0,0,0,0
Bahamas,1,1,0,0,1,0,0,0,0,0,0,0
Bahrain,1,1,0,0,1,0,0,0,0,0,0,0
Bangladesh,1,1,0,0,1,0,0,0,0,0,0,0
Barbados,1,1,0,0,1,0,0,0,0,0,0,0
Belize,1,1,0,0,1,0,0,0,0,0,0,0
Benin,1,1,0,0,1,0,0,0,0,0,0,0
Bermuda,1,1,0,0,1,0,0,0,0,0,0,0
Bolivia,1,1,0,0,1,0,0,0,0,0,0,0
Botswana,1,1,0,0,1,0,0,0,0,0,0,0
Brazil,1,1,0,0,1,0,0,0,0,0,0,0
British-Virgin-Isles,1,1,0,0,1,0,0,0,0,0,0,0
Bulgaria,1,1,0,0,1,0,0,0,0,0,0,0
Burkina,1,1,0,0,1,0,0,0,0,0,0,0
Cameroon,1,1,0,0,1,0,0,0,0,0,0,0
Cape-Verde-Islands,1,1,0,0,1,0,0,0,0,0,0,0
Cayman-Islands,1,1,0,0,1,0,0,0,0,0,0,0
Chad,1,1,0,0,1,0,0,0,0,0,0,0
China,1,1,0,0,1,0,0,0,0,0,0,0
Colombia,1,1,0,0,1,0,0,0,0,0,0,0
Congo,1,1,0,0,1,0,0,0,0,0,0,0
Cook-Islands,1,1,0,0,1,0,0,0,0,0,0,0
Costa-Rica,1,1,0,0,1,0,0,0,0,0,0,0
Denmark,1,1,0,0,1,0,0,0,0,0,0,0
Dominica,1,1,0,0,1,0,0,0,0,0,0,0
Dominican-Republic,1,1,0,0,1,0,0,0,0,0,0,0
Ecuador,1,1,0,0,1,0,0,0,0,0,0,0
Egypt,1,1,0,0,1,0,0,0,0,0,0,0
Equatorial-Guinea,1,1,0,0,1,0,0,0,0,0,0,0
Ethiopia,1,1,0,0,1,0,0,0,0,0,0,0
Falklands-Malvinas,1,1,0,0,1,0,0,0,0,0,0,0
Fiji,1,1,0,0,1,0,0,0,0,0,0,0
Finland,1,1,0,0,1,0,0,0,0,0,0,0
France,1,1,0,0,1,0,0,0,0,0,0,0
French-Guiana,1,1,0,0,1,0,0,0,0,0,0,0
French-Polynesia,1,1,0,0,1,0,0,0,0,0,0,0
Gabon,1,1,0,0,1,0,0,0,0,0,0,0
Gambia,1,1,0,0,1,0,0,0,0,0,0,0
Germany,1,1,0,0,1,0,0,0,0,0,0,0
